Abr,Carta,Atributo,Tipo de Carta,Ataque,Defensa,Nivel,Nivel N,Descripción,Cod
CMO,CABALLERO MAGO OSCURO,OSCURIDAD,Guerrero,2500,2100,*******,7,"No puede ser Invocado de Modo Normal, ni Colocado. Debe ser Invocado de Modo Especial con ""Título de Caballero"" y no puede ser Invocado de Modo Especial de otra forma. Cuando esta carta es Invocada de Modo Especial: selecciona 1 carta en el Campo; destruye ese objetivo.",https://th.bing.com/th/id/OIP.hsGYpJdXzTiN4OvcaWKcOAHaK4?pid=ImgDet&rs=1
DBOA,DRAGON BLANCO DE OJOS AZULES,LUZ,Dragón,3000,2500,********,8,"Este legendario dragón es una poderosa máquina de destrucción. Virtualmente invencible, muy pocos se han enfrentado a esta impresionante criatura y han vivido para contarlo.",https://th.bing.com/th/id/R.3b73ab905b652a7a97c061c453d5217f?rik=3i%2fQQdX%2b0DfnZw&riu=http%3a%2f%2fth06.deviantart.net%2ffs71%2fPRE%2ff%2f2013%2f178%2fa%2f9%2fdragon_blanco_de_ojos_azules_by_ianinoca-d6awdrk.jpg&ehk=iloqQSHVz9RW4HvbkHQAF6NHsmMCB3Ox6hxu6Q3J534%3d&risl=&pid=ImgRaw&r=0
MR,MONSTRUO RENACIDO,MAGICA,Mágica,-,-,-,11,Selecciona 1 monstruo en cualquier Cementerio; Invócalo de Modo Especial.,https://4.bp.blogspot.com/-pdtMeALQRYA/TfuvRc15L-I/AAAAAAAAACA/HAYIVaCs22U/s320/monstruorenacido.png
MT,MAGO DEL TIEMPO,LUZ,Lanzador de Conjuros,500,400,**,2,"Una vez por turno: puedes lanzar una moneda y elegir Cara o Cruz. Si aciertas, destruye todos los monstruos que controle tu adversario. Si fallas, destruye tantos monstruos que controles como sea posible y, si lo haces, recibes daño igual a la mitad del ATK total que esos monstruos destruidos tenían mientras estaban boca arriba en el Campo.",https://th.bing.com/th/id/R.d57f5335e5a67d3ae104e940d5befc94?rik=h0UzUE5vQNxJRA&riu=http%3a%2f%2fvignette2.wikia.nocookie.net%2fyugiohenespanol%2fimages%2f0%2f08%2fMago_del_tiempo.jpg%2frevision%2flatest%3fcb%3d20170306143942%26path-prefix%3des&ehk=3Qurn9P6tQRHlk2xDY1nqPPgkzHdxHaatu81L5X3myw%3d&risl=&pid=ImgRaw&r=0
BD,BEBE DRAGON,VIENTO,Dragón,1200,700,***,3,"Mucho más que sólo un niño, este dragón está dotado de un poder sin descubrir.",https://th.bing.com/th/id/OIP.JMchCKguQTkHe4L_E_op_wHaK7?pid=ImgDet&rs=1
DCB,DRAGON DE CUERNO BLANCO,OSCURIDAD,Dragón,2200,1400,******,6,"Cuando esta carta es Invocada de Modo Normal o Especial: selecciona hasta 5 Cartas Mágicas en el Cementerio de tu adversario; destierra esos objetivos y, si lo haces, esta carta gana 300 ATK por cada carta desterrada por este efecto",https://th.bing.com/th/id/OIP.v8WZLg_V2dUX_RsXrbUcQAHaLE?pid=ImgDet&rs=1
EXD,EXODIA ,EL PROHIBIDO,Oscuridad,1000,1000,***,3,"Si tienes ""Pierna Derecha del Prohibido"", ""Pierna Izquierda del Prohibido"", ""Brazo Derecho del Prohibido"" y ""Brazo Izquierdo del Prohibido"", además de esta carta en tu mano, ganas el Duelo.",https://http2.mlstatic.com/cartas-yugioh-exodia-completo-D_NQ_NP_507605-MLB25050546688_092016-F.jpg
CMOSC, MAGA OSCURA,OSCURIDAD,Lanzador de Conjuros,2000,1700,******,6,"Gana 300 ATK por cada ""Mago Oscuro"" o ""Mago del Caos Negro"" en los Cementerios",https://th.bing.com/th/id/OIP.83k9mBQVx73kJomHpQHI9AHaLF?pid=ImgDet&w=664&h=994&rs=1
KURI,KURIBOH,OSCURIDAD,Demonio,300,200,*,1,"Durante el cálculo de daño, si el monstruo de tu adversario ataca (Efecto Rápido): puedes descartar esta carta; no recibes daño de batalla de esa batalla.",https://s1.bukalapak.com/img/138406732/large/Kartu%20Yugioh.jpg
GOLS,GOLPE SOLEMNE,TRAMPA,Trampa,-,-,-,22,"Cuando uno o más monstruos fueran a ser Invocados de Modo Especial, O es activado el efecto de un monstruo: paga 1500 LP; niega la Invocación o activación y, si lo haces, destruye esa carta.",https://th.bing.com/th/id/OIP.IrwzfNcI7r1p2fLm74mPRAHaK0?pid=ImgDet&rs=1
DRAL,DRAGON ALADO,VIENTO,Dragón,1400,1200,****,4,Un dragón que normalmente se encuentra cuidando las fortalezas de la montaña. Su ataque característico es un violento descenso en picado desde el cielo.,https://vignette.wikia.nocookie.net/yugioh-farc/images/8/80/Dragonalado%2Cguardiandelafortalezan%C2%BA1.png/revision/latest?cb=20091205224435&path-prefix=es
JNZ,JINZO,MAQUINA,Oscuridad,2400,1500,******,6,"No se pueden activar Cartas de Trampa, ni sus efectos en el Campo. Niega todos los efectos de Trampas en el Campo.",https://em.wattpad.com/7d347bbb6efddff0b1791fd5e3631b8a61d9fc35/68747470733a2f2f73332e616d617a6f6e6177732e636f6d2f776174747061642d6d656469612d736572766963652f53746f7279496d6167652f4d7a51623349396a67676d4d79413d3d2d3735313138383436352e313562313636303138613463366530323831313235343032363335302e6a7067?s=fit&w=720&h=720
CCBR,CONTROL CEREBRAL,MAGICA,Mágica,-,-,-,11,"Paga 800 LP, y después selecciona 1 monstruo boca arriba que controle tu adversario y que pueda ser Invocado de Modo Normal/Colocado; toma el control de ese objetivo hasta la End Phase",https://www.pojo.com/wp-content/uploads/2018/04/brain-control.jpg
SOMG,SOMBREROS MAGICOS,TRAMPA,Trampa,-,-,-,22,"Durante la Battle Phase de tu adversario: elige 2 Mágicas/Trampas en tu Deck y 1 monstruo en tu Zona de Monstruos Principal. Invócalos de Modo Especial como Monstruos Normales (ATK 0/DEF 0) en Posición de Defensa boca abajo, Coloca el monstruo elegido si está boca arriba, y mézclalos en el Campo.",https://i.pinimg.com/736x/43/89/2f/43892fb9a5c44e511d7240cc4a666d01.jpg
DUNM,DUENDE MISTICO,LUZ,Lanzador de Conjuros,800,2000,****,4,"Un elfo delicado que carece de ataque, pero que tiene una defensa fantástica respaldada por poderes místicos.",https://i.pinimg.com/originals/ec/ae/b7/ecaeb709ff9e5e475c2a62bc9592d05a.jpg
DNDOR,DRAGON NEGRO DE OJOS ROJOS,OSCURIDAD,Dragón,2400,2000,*******,7,Un dragón feroz con un ataque mortal.,https://i.pinimg.com/736x/fa/13/d0/fa13d07deff11f6d54924f8be71b5bce.jpg
EXONK,EXODIA NEKROSS,OSCURIDAD,Lanzador de Conjuros,1800,0,****,4,"No puede ser Invocado de Modo Normal/Colocado. Debe ser Invocado de Modo Especial con ""Contrato con Exodia"", y no puede ser Invocado de Modo Especial de otra forma. No puede ser destruido en batalla o por efecto de una Carta Mágica/de Trampa. Una vez por turno, durante tu Standby Phase: esta carta gana 500 ATK.",https://th.bing.com/th/id/OIP.Dkx8cDtuLUbpLnrl5ZSFjwHaKy?pid=ImgDet&rs=1
